
bomb:     file format elf32-i386
 8049920 65647500 73617567 65722e63 6d636c2e  edu.sauger.cmcl.
 8049930 63732e63 6d752e65 64750073 616c6d6f  cs.cmu.edu.salmo
 8049940 6e2e636d 636c2e63 732e636d 752e6564  n.cmcl.cs.cmu.ed
 8049950 75007075 6d706b69 6e736565 642e636d  u.pumpkinseed.cm
 8049960 636c2e63 732e636d 752e6564 75007069  cl.cs.cmu.edu.pi
 8049970 6b652e63 6d636c2e 63732e63 6d752e65  ke.cmcl.cs.cmu.e
 8049980 64750070 69636b65 72656c2e 636d636c  du.pickerel.cmcl
 8049990 2e63732e 636d752e 65647500 70657263  .cs.cmu.edu.perc
 80499a0 682e636d 636c2e63 732e636d 752e6564  h.cmcl.cs.cmu.ed
 80499b0 75007061 64646c65 66697368 2e636d63  u.paddlefish.cmc
 80499c0 6c2e6373 2e636d75 2e656475 006d7573  l.cs.cmu.edu.mus
 80499d0 6b69652e 636d636c 2e63732e 636d752e  kie.cmcl.cs.cmu.
 80499e0 65647500 6d696e6e 6f772e63 6d636c2e  edu.minnow.cmcl.
 80499f0 63732e63 6d752e65 64750069 6e636f6e  cs.cmu.edu.incon
 8049a00 6e752e63 6d636c2e 63732e63 6d752e65  nu.cmcl.cs.cmu.e
 8049a10 64750067 7261796c 696e672e 636d636c  du.grayling.cmcl
 8049a20 2e63732e 636d752e 65647500 676f6269  .cs.cmu.edu.gobi
 8049a30 2e636d63 6c2e6373 2e636d75 2e656475  .cmcl.cs.cmu.edu
 8049a40 00666c69 65722e63 6d636c2e 63732e63  .flier.cmcl.cs.c
 8049a50 6d752e65 64750063 68756d2e 636d636c  mu.edu.chum.cmcl
 8049a60 2e63732e 636d752e 65647500 63686172  .cs.cmu.edu.char
 8049a70 2e636d63 6c2e6373 2e636d75 2e656475  .cmcl.cs.cmu.edu
 8049a80 00626c75 6567696c 6c2e636d 636c2e63  .bluegill.cmcl.c
 8049a90 732e636d 752e6564 75006261 73732e63  s.cmu.edu.bass.c
 8049aa0 6d636c2e 63732e63 6d752e65 64750000  mcl.cs.cmu.edu..
 8049ab0 00000000 00000000 00000000 00000000  ................
 8049ac0 536f2079 6f752074 68696e6b 20796f75  So you think you
 8049ad0 2063616e 2073746f 70207468 6520626f   can stop the bo
 8049ae0 6d622077 69746820 6374726c 2d632c20  mb with ctrl-c, 
 8049af0 646f2079 6f753f0a 0057656c 6c2e2e2e  do you?..Well...
 8049b00 004f4b2e 203a2d29 0a00496e 76616c69  .OK. :-)..Invali
 8049b10 64207068 61736525 730a0025 64202564  d phase%s..%d %d
 8049b20 20256420 25642025 64202564 00426164   %d %d %d %d.Bad
 8049b30 20686f73 74202831 292e0a00 42616420   host (1)...Bad 
 8049b40 686f7374 20283229 2e0a0042 61642068  host (2)...Bad h
 8049b50 6f737420 2833292e 0a000000 00000000  ost (3).........
 8049b60 4572726f 723a2050 72656d61 74757265  Error: Premature
 8049b70 20454f46 206f6e20 73746469 6e0a0047   EOF on stdin..G
 8049b80 52414445 5f424f4d 42004572 726f723a  RADE_BOMB.Error:
 8049b90 20496e70 7574206c 696e6520 746f6f20   Input line too 
 8049ba0 6c6f6e67 0a004552 524f523a 20647570  long..ERROR: dup
 8049bb0 28302920 6572726f 720a0045 52524f52  (0) error..ERROR
 8049bc0 3a20636c 6f736520 6572726f 720a0045  : close error..E
 8049bd0 52524f52 3a20746d 7066696c 65206572  RROR: tmpfile er
 8049be0 726f720a 00537562 6a656374 3a20426f  ror..Subject: Bo
 8049bf0 6d62206e 6f746966 69636174 696f6e0a  mb notification.
 8049c00 000a006e 6f626f64 79006465 66757365  ...nobody.defuse
 8049c10 64006578 706c6f64 65640062 6f6d622d  d.exploded.bomb-
 8049c20 68656164 65723a25 733a2564 3a25733a  header:%s:%d:%s:
 8049c30 25733a25 640a0062 6f6d622d 73747269  %s:%d..bomb-stri
 8049c40 6e673a25 733a2564 3a25733a 25643a25  ng:%s:%d:%s:%d:%
 8049c50 730a0062 6f6d6200 2f757372 2f736269  s..bomb./usr/sbi
 8049c60 6e2f7365 6e646d61 696c202d 626d0025  n/sendmail -bm.%
 8049c70 73202573 40257300 4552524f 523a206e  s %s@%s.ERROR: n
 8049c80 6f746966 69636174 696f6e20 6572726f  otification erro
 8049c90 720a0045 52524f52 3a206663 6c6f7365  r..ERROR: fclose
 8049ca0 28746d70 29206572 726f720a 00455252  (tmp) error..ERR
 8049cb0 4f523a20 64757028 746d7073 7464696e  OR: dup(tmpstdin
 8049cc0 29206572 726f720a 00455252 4f523a20  ) error..ERROR: 
 8049cd0 636c6f73 6528746d 70737464 696e290a  close(tmpstdin).
 8049ce0 000a424f 4f4d2121 210a0054 68652062  ..BOOM!!!..The b
 8049cf0 6f6d6220 68617320 626c6f77 6e207570  omb has blown up
 8049d00 2e0a0025 64202573 00617573 74696e70  ...%d %s.austinp
 8049d10 6f776572 73000000 00000000 00000000  owers...........
 8049d20 43757273 65732c20 796f7527 76652066  Curses, you've f
 8049d30 6f756e64 20746865 20736563 72657420  ound the secret 
 8049d40 70686173 65210a00 00000000 00000000  phase!..........
 8049d50 00000000 00000000 00000000 00000000  ................
 8049d60 42757420 66696e64 696e6720 69742061  But finding it a
 8049d70 6e642073 6f6c7669 6e672069 74206172  nd solving it ar
 8049d80 65207175 69746520 64696666 6572656e  e quite differen
 8049d90 742e2e2e 0a000000 00000000 00000000  t...............
 8049da0 436f6e67 72617475 6c617469 6f6e7321  Congratulations!
 8049db0 20596f75 27766520 64656675 73656420   You've defused 
 8049dc0 74686520 626f6d62 210a00             the bomb!..     
Contents of section .data:
 804ade0 00000000 14b50408 00000000 00000000  ................
 804adf0 00000000 00000000 00000000 00000000  ................
 804ae00 00000000 00000000 00000000 00000000  ................
 804ae10 00000000 00000000 00000000 00000000  ................
 804ae20 67656e65 72696300 00000000 00000000  generic.........
 804ae30 00000000 00000000 00000000 00000000  ................
 804ae40 00000000 00000000 00000000 00000000  ................
 804ae50 00000000 00000000 00000000 00000000  ................
 804ae60 00000000 00000000 00000000 00000000  ................
 804ae70 00000000 00000000 00000000 00000000  ................
 804ae80 00000000 00000000 00000000 00000000  ................
 804ae90 00000000 00000000 00000000 00000000  ................
 804aea0 00000000 00000000 00000000 00000000  ................
 804aeb0 00000000 00000000 00000000 00000000  ................
 804aec0 00000000 00000000 00000000 00000000  ................
 804aed0 00000000 00000000 00000000 00000000  ................
 804aee0 00000000 00000000 00000000 00000000  ................
 804aef0 00000000 00000000 00000000 00000000  ................
 804af00 00000000 00000000 00000000 00000000  ................
 804af10 00000000 00000000 00000000 00000000  ................
 804af20 00000000 00000000 00000000 00000000  ................
 804af30 00000000 00000000 00000000 00000000  ................
 804af40 00000000 00000000 00000000 00000000  ................
 804af50 00000000 00000000 00000000 00000000  ................
 804af60 00000000 00000000 00000000 00000000  ................
 804af70 00000000 00000000 00000000 00000000  ................
 804af80 00000000 00000000 00000000 00000000  ................
 804af90 00000000 00000000 00000000 00000000  ................
 804afa0 00000000 00000000 00000000 00000000  ................
 804afb0 00000000 00000000 00000000 00000000  ................
 804afc0 00000000 00000000 00000000 00000000  ................
 804afd0 00000000 00000000 00000000 00000000  ................
 804afe0 00000000 00000000 00000000 00000000  ................
 804aff0 00000000 00000000 00000000 00000000  ................
 804b000 00000000 00000000 00000000 00000000  ................
 804b010 00000000 00000000 00000000 00000000  ................
 804b020 00000000 00000000 00000000 00000000  ................
 804b030 00000000 00000000 00000000 00000000  ................
 804b040 00000000 00000000 00000000 00000000  ................
 804b050 00000000 00000000 00000000 00000000  ................
 804b060 00000000 00000000 00000000 00000000  ................
 804b070 00000000 00000000 00000000 00000000  ................
 804b080 00000000 00000000 00000000 00000000  ................
 804b090 00000000 00000000 00000000 00000000  ................
 804b0a0 00000000 00000000 00000000 00000000  ................
 804b0b0 00000000 00000000 00000000 00000000  ................
 804b0c0 00000000 00000000 00000000 00000000  ................
 804b0d0 00000000 00000000 00000000 00000000  ................
 804b0e0 00000000 00000000 00000000 00000000  ................
 804b0f0 00000000 00000000 00000000 00000000  ................
 804b100 00000000 00000000 00000000 00000000  ................
 804b110 00000000 00000000 00000000 00000000  ................
 804b120 00000000 00000000 00000000 00000000  ................
 804b130 00000000 00000000 00000000 00000000  ................
 804b140 00000000 00000000 00000000 00000000  ................
 804b150 00000000 00000000 00000000 00000000  ................
 804b160 00000000 00000000 00000000 00000000  ................
 804b170 00000000 00000000 00000000 00000000  ................
 804b180 00000000 00000000 00000000 00000000  ................
 804b190 00000000 00000000 00000000 00000000  ................
 804b1a0 00000000 00000000 00000000 00000000  ................
 804b1b0 00000000 00000000 00000000 00000000  ................
 804b1c0 00000000 00000000 00000000 00000000  ................
 804b1d0 00000000 00000000 00000000 00000000  ................
 804b1e0 00000000 00000000 00000000 00000000  ................
 804b1f0 00000000 00000000 00000000 00000000  ................
 804b200 00000000 00000000 00000000 00000000  ................
 804b210 00000000 00000000 00000000 00000000  ................
 804b220 69737276 65617768 6f62706e 75746667  isrveawhobpnutfg
 804b230 b0010000 06000000 00000000 d4000000  ................
 804b240 05000000 30b20408 e5030000 04000000  ....0...........
 804b250 3cb20408 2d010000 03000000 48b20408  <...-.......H...
 804b260 d5020000 02000000 54b20408 fd000000  ........T.......
 804b270 01000000 60b20408 e9030000 00000000  ....`...........
 804b280 00000000 2f000000 00000000 00000000  ..../...........
 804b290 14000000 00000000 00000000 07000000  ................
 804b2a0 00000000 00000000 23000000 00000000  ........#.......
 804b2b0 00000000 63000000 00000000 00000000  ....c...........
 804b2c0 01000000 00000000 00000000 28000000  ............(...
 804b2d0 00000000 00000000 6b000000 b4b20408  ........k.......
 804b2e0 78b20408 06000000 c0b20408 9cb20408  x...............
 804b2f0 2d000000 ccb20408 84b20408 16000000  -...............
 804b300 90b20408 a8b20408 32000000 f0b20408  ........2.......
 804b310 d8b20408 08000000 e4b20408 fcb20408  ................
 804b320 24000000 14b30408 08b30408 00000000  $...............
 804b330 00000000 00000000 00000000 00000000  ................
 804b340 9a9a0408 819a0408 6c9a0408 579a0408  ........l...W...
 804b350 419a0408 2c9a0408 139a0408 fb990408  A...,...........
 804b360 e4990408 cd990408 b2990408 9c990408  ................
 804b370 83990408 6e990408 52990408 3b990408  ....n...R...;...
 804b380 24990408 0f990408 f4980408 dc980408  $...............
 804b390 c4980408 ab980408 93980408 7a980408  ............z...
 804b3a0 60980408 00000000 00000000 00000000  `...............
 804b3b0 00000000 00000000 00000000 00000000  ................
 804b3c0 00000000 00000000 00000000 00000000  ................
 804b3d0 00000000 00000000 00000000 00000000  ................
 804b3e0 00000000 00000000 00000000 00000000  ................
 804b3f0 00000000 00000000 00000000 00000000  ................
 804b400 00000000 00000000 00000000 00000000  ................
 804b410 00000000 00000000 00000000 00000000  ................
 804b420 00000000 00000000 00000000 00000000  ................
 804b430 00000000 00000000 00000000 00000000  ................
 804b440 00000000 00000000 00000000 00000000  ................
 804b450 00000000 00000000 00000000 00000000  ................
 804b460 00000000 00000000 00000000 00000000  ................
 804b470 00000000 00000000 00000000 00000000  ................
 804b480 00000000                             ....            
Contents of section .eh_frame:
 804b484 10000000 00000000 0100017c 080c0404  ...........|....
 804b494 88010000 68000000 18000000 b0890408  ....h...........
 804b4a4 6d010000 410e0885 02420d05 4483086a  m...A....B..D..j
 804b4b4 2e10024f 2e004d2e 10552e00 492e1045  ...O..M..U..I..E
 804b4c4 2e004d2e 10482e00 492e1045 2e004d2e  ..M..H..I..E..M.
 804b4d4 10482e00 492e1045 2e004d2e 10482e00  .H..I..E..M..H..
 804b4e4 492e1045 2e004d2e 10482e00 492e1045  I..E..M..H..I..E
 804b4f4 2e004d2e 10482e00 492e1045 2e000000  ..M..H..I..E....
 804b504 00000000                             ....            
Contents of section .ctors:
 804b508 ffffffff 00000000                    ........        
Contents of section .dtors:
 804b510 ffffffff 00000000                    ........        
Contents of section .got:
 804b518 98b50408 00000000 00000000 26870408  ............&...
 804b528 36870408 46870408 56870408 66870408  6...F...V...f...
 804b538 76870408 86870408 96870408 a6870408  v...............
 804b548 b6870408 c6870408 d6870408 e6870408  ................
 804b558 f6870408 06880408 16880408 26880408  ............&...
 804b568 36880408 46880408 56880408 66880408  6...F...V...f...
 804b578 76880408 86880408 96880408 a6880408  v...............
 804b588 b6880408 c6880408 d6880408 00000000  ................
Contents of section .dynamic:
 804b598 01000000 10000000 0c000000 e0860408  ................
 804b5a8 0d000000 e4950408 04000000 28810408  ............(...
 804b5b8 05000000 1c840408 06000000 fc810408  ................
 804b5c8 0a000000 3b010000 0b000000 10000000  ....;...........
 804b5d8 15000000 00000000 03000000 18b50408  ................
 804b5e8 02000000 e0000000 14000000 11000000  ................
 804b5f8 17000000 00860408 11000000 e0850408  ................
 804b608 12000000 20000000 13000000 08000000  .... ...........
 804b618 feffff6f b0850408 ffffff6f 01000000  ...o.......o....
 804b628 f0ffff6f 6c850408 00000000 00000000  ...ol...........
Contents of section .stab:
 0000 01000000 00009b00 4f130000 08000000  ........O.......
 0010 64000000 04890408 01000000 64000000  d...........d...
 0020 04890408 2b000000 3c000000 00000000  ....+...<.......
 0030 3a000000 80000000 00000000 69000000  :...........i...
 0040 80000000 00000000 83000000 80000000  ................
 0050 00000000 b7000000 80000000 00000000  ................
 0060 ef000000 80000000 00000000 2c010000  ............,...
 0070 80000000 00000000 78010000 80000000  ........x.......
 0080 00000000 c4010000 80000000 00000000  ................
 0090 ea010000 80000000 00000000 14020000  ................
 00a0 80000000 00000000 3a020000 80000000  ........:.......
 00b0 00000000 5f020000 80000000 00000000  ...._...........
 00c0 79020000 80000000 00000000 94020000  y...............
 00d0 80000000 00000000 b5020000 80000000  ................
 00e0 00000000 ee020000 80000000 00000000  ................
 00f0 11030000 80000000 00000000 35030000  ............5...
 0100 80000000 00000000 5f030000 80000000  ........_.......
 0110 00000000 73030000 82000000 00000000  ....s...........
 0120 8d030000 82000000 00000000 00000000  ................
 0130 a2000000 00000000 c5030000 82000000  ................
 0140 00000000 da030000 82000000 00000000  ................
 0150 ec030000 82000000 00000000 02040000  ................
 0160 82000000 00000000 19040000 82000000  ................
 0170 00000000 00000000 a2000000 00000000  ................
 0180 00000000 a2000000 00000000 00000000  ................
 0190 a2000000 00000000 2d040000 82000000  ........-.......
 01a0 00000000 00000000 a2000000 00000000  ................
 01b0 6e040000 82000000 00000000 82040000  n...............
 01c0 82000000 1d960000 2d040000 c2000000  ........-.......
 01d0 00000000 95040000 80000000 00000000  ................
 01e0 e4040000 80000000 00000000 19050000  ................
 01f0 80000000 00000000 59050000 80000000  ........Y.......
 0200 00000000 96050000 80000000 00000000  ................
 0210 d0050000 80000000 00000000 06060000  ................
 0220 80000000 00000000 3d060000 80000000  ........=.......
 0230 00000000 74060000 80000000 00000000  ....t...........
 0240 a6060000 82000000 00000000 bb060000  ................
 0250 82000000 283b0000 cf060000 80000000  ....(;..........
 0260 00000000 2d070000 80000000 00000000  ....-...........
 0270 73070000 80000000 00000000 93070000  s...............
 0280 80002400 00000000 00000000 a2000000  ..$.............
 0290 00000000 00000000 a2000000 00000000  ................
 02a0 00000000 a2000000 00000000 00000000  ................
 02b0 a2000000 00000000 00000000 a2000000  ................
 02c0 00000000 00000000 a2000000 00000000  ................
 02d0 00000000 a2000000 00000000 b5070000  ................
 02e0 82000000 42180000 dc070000 82000000  ....B...........
 02f0 da3f0100 2d040000 82000000 d8040000  .?..-...........
 0300 04080000 8000aa00 00000000 00000000  ................
 0310 a2000000 00000000 19080000 80002000  .............. .
 0320 00000000 31080000 80002100 00000000  ....1.....!.....
 0330 49080000 80002200 00000000 5f080000  I....."....._...
 0340 80002300 00000000 76080000 80002500  ..#.....v.....%.
 0350 00000000 8f080000 80002600 00000000  ..........&.....
 0360 a6080000 80003100 00000000 be080000  ......1.........
 0370 80003200 00000000 d7080000 80003300  ..2...........3.
 0380 00000000 ef080000 80003400 00000000  ..........4.....
 0390 09090000 80003500 00000000 22090000  ......5....."...
 03a0 80003600 00000000 3c090000 80003800  ..6.....<.....8.
 03b0 00000000 55090000 80003900 00000000  ....U.....9.....
 03c0 6f090000 80003b00 00000000 92090000  o.....;.........
 03d0 80003d00 00000000 aa090000 80003e00  ..=...........>.
 03e0 00000000 c2090000 80003f00 00000000  ..........?.....
 03f0 da090000 80004000 00000000 f2090000  ......@.........
 0400 80004100 00000000 0b0a0000 80004200  ..A...........B.
 0410 00000000 250a0000 80004300 00000000  ....%.....C.....
 0420 3c0a0000 80004400 00000000 550a0000  <.....D.....U...
 0430 80004500 00000000 6c0a0000 80004600  ..E.....l.....F.
 0440 00000000 850a0000 80004700 00000000  ..........G.....
 0450 9d0a0000 80004800 00000000 b80a0000  ......H.........
 0460 80004900 00000000 cf0a0000 80004e00  ..I...........N.
 0470 00000000 120b0000 80005100 00000000  ..........Q.....
 0480 2b0b0000 80005200 00000000 450b0000  +.....R.....E...
 0490 80005300 00000000 5d0b0000 80005400  ..S.....].....T.
 04a0 00000000 760b0000 80005600 00000000  ....v.....V.....
 04b0 8f0b0000 80005900 00000000 a80b0000  ......Y.........
 04c0 80006f00 00000000 f50b0000 80007200  ..o...........r.
 04d0 00000000 0c0c0000 80007500 00000000  ..........u.....
 04e0 270c0000 80007b00 00000000 410c0000  '.....{.....A...
 04f0 80007c00 00000000 5e0c0000 80007f00  ..|.....^.......
 0500 00000000 7b0c0000 80008000 00000000  ....{...........
 0510 9a0c0000 80008300 00000000 b70c0000  ................
 0520 80008400 00000000 d60c0000 80008700  ................
 0530 00000000 f00c0000 80008a00 00000000  ................
 0540 0b0d0000 80008d00 00000000 270d0000  ............'...
 0550 80008e00 00000000 440d0000 80009100  ........D.......
 0560 00000000 5e0d0000 82000000 554f0100  ....^.......UO..
 0570 920d0000 82000000 880f0000 ba0d0000  ................
 0580 80000000 00000000 00000000 a2000000  ................
 0590 00000000 ee0d0000 80000000 00000000  ................
 05a0 370e0000 80002200 00000000 760e0000  7.....".....v...
 05b0 80000000 00000000 b20e0000 80000000  ................
 05c0 00000000 e80e0000 80000000 00000000  ................
 05d0 1a0f0000 80000000 00000000 530f0000  ............S...
 05e0 80003300 00000000 910f0000 80000000  ..3.............
 05f0 00000000 c90f0000 80003b00 00000000  ..........;.....
 0600 e40f0000 80004200 00000000 1f100000  ......B.........
 0610 80004500 00000000 3c100000 80000000  ..E.....<.......
 0620 00000000 7a100000 80000000 00000000  ....z...........
 0630 a9100000 80005200 00000000 d7100000  ......R.........
 0640 80005900 00000000 17110000 80005d00  ..Y...........].
 0650 00000000 35110000 80000000 00000000  ....5...........
 0660 84110000 80000000 00000000 bf110000  ................
 0670 80000000 00000000 f9110000 80000000  ................
 0680 00000000 15120000 80006b00 00000000  ..........k.....
 0690 37120000 80000000 00000000 77120000  7...........w...
 06a0 80007300 00000000 8f120000 80007800  ..s...........x.
 06b0 00000000 00000000 a2000000 00000000  ................
 06c0 00000000 a2000000 00000000 2d040000  ............-...
 06d0 82000000 110a0000 a8120000 8000ff00  ................
 06e0 00000000 be120000 80001801 00000000  ................
 06f0 00000000 a2000000 00000000 d3120000  ................
 0700 80002300 00000000 ec120000 80002400  ..#...........$.
 0710 00000000 05130000 80002500 00000000  ..........%.....
 0720 1f130000 80002600 00000000 00000000  ......&.........
 0730 a2000000 00000000 39130000 20002200  ........9... .".
 0740 00000000 00000000 64000000 04890408  ........d.......
Contents of section .stabstr:
 0000 00696e69 742e6300 2f757372 2f737263  .init.c./usr/src
 0010 2f62732f 4255494c 442f676c 6962632d  /bs/BUILD/glibc-
 0020 322e312e 332f6373 752f0067 6363325f  2.1.3/csu/.gcc2_
 0030 636f6d70 696c6564 2e00696e 743a7428  compiled..int:t(
 0040 302c3129 3d722830 2c31293b 30303230  0,1)=r(0,1);0020
 0050 30303030 30303030 303b3030 31373737  000000000;001777
 0060 37373737 3737373b 00636861 723a7428  7777777;.char:t(
 0070 302c3229 3d722830 2c32293b 303b3132  0,2)=r(0,2);0;12
 0080 373b006c 6f6e6720 696e743a 7428302c  7;.long int:t(0,
 0090 33293d72 28302c31 293b3030 32303030  3)=r(0,1);002000
 00a0 30303030 3030303b 30303137 37373737  0000000;00177777
 00b0 37373737 373b0075 6e736967 6e656420  77777;.unsigned 
 00c0 696e743a 7428302c 34293d72 28302c31  int:t(0,4)=r(0,1
 00d0 293b3030 30303030 30303030 3030303b  );0000000000000;
 00e0 30303337 37373737 37373737 373b006c  0037777777777;.l
 00f0 6f6e6720 756e7369 676e6564 20696e74  ong unsigned int
 0100 3a742830 2c35293d 7228302c 31293b30  :t(0,5)=r(0,1);0
 0110 30303030 30303030 30303030 3b303033  000000000000;003
 0120 37373737 37373737 37373b00 6c6f6e67  7777777777;.long
 0130 206c6f6e 6720696e 743a7428 302c3629   long int:t(0,6)
 0140 3d722830 2c31293b 30313030 30303030  =r(0,1);01000000
 0150 30303030 30303030 30303030 3030303b  000000000000000;
 0160 30373737 37373737 37373737 37373737  0777777777777777
 0170 37373737 37373b00 6c6f6e67 206c6f6e  777777;.long lon
 0180 6720756e 7369676e 65642069 6e743a74  g unsigned int:t
 0190 28302c37 293d7228 302c3129 3b303030  (0,7)=r(0,1);000
 01a0 30303030 30303030 30303b30 31373737  0000000000;01777
 01b0 37373737 37373737 37373737 37373737  7777777777777777
 01c0 37373b00 73686f72 7420696e 743a7428  77;.short int:t(
 01d0 302c3829 3d722830 2c38293b 2d333237  0,8)=r(0,8);-327
 01e0 36383b33 32373637 3b007368 6f727420  68;32767;.short 
 01f0 756e7369 676e6564 20696e74 3a742830  unsigned int:t(0
 0200 2c39293d 7228302c 39293b30 3b363535  ,9)=r(0,9);0;655
 0210 33353b00 7369676e 65642063 6861723a  35;.signed char:
 0220 7428302c 3130293d 7228302c 3130293b  t(0,10)=r(0,10);
 0230 2d313238 3b313237 3b00756e 7369676e  -128;127;.unsign
 0240 65642063 6861723a 7428302c 3131293d  ed char:t(0,11)=
 0250 7228302c 3131293b 303b3235 353b0066  r(0,11);0;255;.f
 0260 6c6f6174 3a742830 2c313229 3d722830  loat:t(0,12)=r(0
 0270 2c31293b 343b303b 00646f75 626c653a  ,1);4;0;.double:
 0280 7428302c 3133293d 7228302c 31293b38  t(0,13)=r(0,1);8
 0290 3b303b00 6c6f6e67 20646f75 626c653a  ;0;.long double:
 02a0 7428302c 3134293d 7228302c 31293b31  t(0,14)=r(0,1);1
 02b0 323b303b 00636f6d 706c6578 20696e74  2;0;.complex int
 02c0 3a742830 2c313529 3d733872 65616c3a  :t(0,15)=s8real:
 02d0 28302c31 292c302c 33323b69 6d61673a  (0,1),0,32;imag:
 02e0 28302c31 292c3332 2c33323b 3b00636f  (0,1),32,32;;.co
 02f0 6d706c65 7820666c 6f61743a 7428302c  mplex float:t(0,
 0300 3136293d 7228302c 3136293b 343b303b  16)=r(0,16);4;0;
 0310 00636f6d 706c6578 20646f75 626c653a  .complex double:
 0320 7428302c 3137293d 7228302c 3137293b  t(0,17)=r(0,17);
 0330 383b303b 00636f6d 706c6578 206c6f6e  8;0;.complex lon
 0340 6720646f 75626c65 3a742830 2c313829  g double:t(0,18)
 0350 3d722830 2c313829 3b31323b 303b0076  =r(0,18);12;0;.v
 0360 6f69643a 7428302c 3139293d 28302c31  oid:t(0,19)=(0,1
 0370 3929002e 2e2f696e 636c7564 652f6c69  9).../include/li
 0380 62632d73 796d626f 6c732e68 002f7573  bc-symbols.h./us
 0390 722f7372 632f6273 2f425549 4c442f67  r/src/bs/BUILD/g
 03a0 6c696263 2d322e31 2e332f62 75696c64  libc-2.1.3/build
 03b0 2d693338 362d6c69 6e75782f 636f6e66  -i386-linux/conf
 03c0 69672e68 002e2e2f 696e636c 7564652f  ig.h.../include/
 03d0 6c696269 6e746c2e 68002e2e 2f696e74  libintl.h.../int
 03e0 6c2f6c69 62696e74 6c2e6800 2e2e2f69  l/libintl.h.../i
 03f0 6e636c75 64652f66 65617475 7265732e  nclude/features.
 0400 68002e2e 2f696e63 6c756465 2f737973  h.../include/sys
 0410 2f636465 66732e68 002e2e2f 6d697363  /cdefs.h.../misc
 0420 2f737973 2f636465 66732e68 002f7573  /sys/cdefs.h./us
 0430 722f6c69 622f6763 632d6c69 622f6933  r/lib/gcc-lib/i3
 0440 38362d72 65646861 742d6c69 6e75782f  86-redhat-linux/
 0450 65676373 2d322e39 312e3636 2f696e63  egcs-2.91.66/inc
 0460 6c756465 2f737464 6465662e 68002e2e  lude/stddef.h...
 0470 2f696e63 6c756465 2f6c6f63 616c652e  /include/locale.
 0480 68002e2e 2f6c6f63 616c652f 6c6f6361  h.../locale/loca
 0490 6c652e68 006c636f 6e763a54 2831302c  le.h.lconv:T(10,
 04a0 31293d73 34386465 63696d61 6c5f706f  1)=s48decimal_po
 04b0 696e743a 2831302c 32293d2a 28302c32  int:(10,2)=*(0,2
 04c0 292c302c 33323b74 686f7573 616e6473  ),0,32;thousands
 04d0 5f736570 3a283130 2c32292c 33322c33  _sep:(10,2),32,3
 04e0 323b5c00 67726f75 70696e67 3a283130  2;\.grouping:(10
 04f0 2c32292c 36342c33 323b696e 745f6375  ,2),64,32;int_cu
 0500 72725f73 796d626f 6c3a2831 302c3229  rr_symbol:(10,2)
 0510 2c39362c 33323b5c 00637572 72656e63  ,96,32;\.currenc
 0520 795f7379 6d626f6c 3a283130 2c32292c  y_symbol:(10,2),
 0530 3132382c 33323b6d 6f6e5f64 6563696d  128,32;mon_decim
 0540 616c5f70 6f696e74 3a283130 2c32292c  al_point:(10,2),
 0550 3136302c 33323b5c 006d6f6e 5f74686f  160,32;\.mon_tho
 0560 7573616e 64735f73 65703a28 31302c32  usands_sep:(10,2
 0570 292c3139 322c3332 3b6d6f6e 5f67726f  ),192,32;mon_gro
 0580 7570696e 673a2831 302c3229 2c323234  uping:(10,2),224
 0590 2c33323b 5c00706f 73697469 76655f73  ,32;\.positive_s
 05a0 69676e3a 2831302c 32292c32 35362c33  ign:(10,2),256,3
 05b0 323b6e65 67617469 76655f73 69676e3a  2;negative_sign:
 05c0 2831302c 32292c32 38382c33 323b5c00  (10,2),288,32;\.
 05d0 696e745f 66726163 5f646967 6974733a  int_frac_digits:
 05e0 28302c32 292c3332 302c383b 66726163  (0,2),320,8;frac
 05f0 5f646967 6974733a 28302c32 292c3332  _digits:(0,2),32
 0600 382c383b 5c00705f 63735f70 72656365  8,8;\.p_cs_prece
 0610 6465733a 28302c32 292c3333 362c383b  des:(0,2),336,8;
 0620 705f7365 705f6279 5f737061 63653a28  p_sep_by_space:(
 0630 302c3229 2c333434 2c383b5c 006e5f63  0,2),344,8;\.n_c
 0640 735f7072 65636564 65733a28 302c3229  s_precedes:(0,2)
 0650 2c333532 2c383b6e 5f736570 5f62795f  ,352,8;n_sep_by_
 0660 73706163 653a2830 2c32292c 3336302c  space:(0,2),360,
 0670 383b5c00 705f7369 676e5f70 6f736e3a  8;\.p_sign_posn:
 0680 28302c32 292c3336 382c383b 6e5f7369  (0,2),368,8;n_si
 0690 676e5f70 6f736e3a 28302c32 292c3337  gn_posn:(0,2),37
 06a0 362c383b 3b002e2e 2f696e63 6c756465  6,8;;.../include
 06b0 2f786c6f 63616c65 2e68002e 2e2f6c6f  /xlocale.h.../lo
 06c0 63616c65 2f786c6f 63616c65 2e68005f  cale/xlocale.h._
 06d0 5f6c6f63 616c655f 73747275 63743a54  _locale_struct:T
 06e0 2831332c 31293d73 33365f5f 6c6f6361  (13,1)=s36__loca
 06f0 6c65733a 2831332c 32293d61 7228302c  les:(13,2)=ar(0,
 0700 31293b30 3b353b28 31332c33 293d2a28  1);0;5;(13,3)=*(
 0710 31332c34 293d7873 6c6f6361 6c655f64  13,4)=xslocale_d
 0720 6174613a 2c302c31 39323b5c 005f5f63  ata:,0,192;\.__c
